Algo_ID = HMAC_SHA3-224

COUNT = 0
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = fe3178df753667017d825b929e40

COUNT = 1
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 91bb18df5672e145dfab11345962

COUNT = 2
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = fcb9c572c8aafd8e3ae2d3491974

COUNT = 3
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = f4ab00932e1abd5f1d4dc0339267

COUNT = 4
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 2bb550fd83bc3504137ff70510f5

COUNT = 5
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 515f56d8e0ea246eadcf2f6d5517

COUNT = 6
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 78a0cbec5240c1321b320f82f685

COUNT = 7
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = db498c9e0eb6dbfcef436c078166

COUNT = 8
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 10149e21c18d177272bc172006aa

COUNT = 9
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 3b4cc838d7fc3bf8fb03e2cf2089

COUNT = 10
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = fe3178df753667017d825b929e400f96

COUNT = 11
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 91bb18df5672e145dfab113459623488

COUNT = 12
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = fcb9c572c8aafd8e3ae2d3491974f674

COUNT = 13
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = f4ab00932e1abd5f1d4dc03392671bee

COUNT = 14
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 2bb550fd83bc3504137ff70510f5f515

COUNT = 15
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 515f56d8e0ea246eadcf2f6d5517d05f

COUNT = 16
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 78a0cbec5240c1321b320f82f6853f97

COUNT = 17
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = db498c9e0eb6dbfcef436c07816630c8

COUNT = 18
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 10149e21c18d177272bc172006aaf1f8

COUNT = 19
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 3b4cc838d7fc3bf8fb03e2cf2089123f

COUNT = 20
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = fe3178df753667017d825b929e400f96a361b49c

COUNT = 21
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 91bb18df5672e145dfab1134596234884efe1acb

COUNT = 22
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = fcb9c572c8aafd8e3ae2d3491974f674268e2987

COUNT = 23
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = f4ab00932e1abd5f1d4dc03392671bee66e8c743

COUNT = 24
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 2bb550fd83bc3504137ff70510f5f515de36fdc8

COUNT = 25
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 515f56d8e0ea246eadcf2f6d5517d05f117d4f2e

COUNT = 26
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 78a0cbec5240c1321b320f82f6853f976ba1bc82

COUNT = 27
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = db498c9e0eb6dbfcef436c07816630c862e332cd

COUNT = 28
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 10149e21c18d177272bc172006aaf1f82f0607f9

COUNT = 29
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
