Algo_ID = HMAC_SHA3-384

COUNT = 0
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 0c63a75b845e4f7d01107d852e4c2485c51a50aaaa94fc61

COUNT = 1
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = c7c2b13215495b151b5c9512cbeb87e38b4026609caead18

COUNT = 2
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 7f3def3e88773416adef2ac0d36718e974bb63f416ad7110

COUNT = 3
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = ae7946c2ec31ecc6a2c2ba4f5deea24e0034372676ed86c9

COUNT = 4
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = c3a580f7994b2402ace4fcb05a63565e73b08e74943c297b

COUNT = 5
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = d710b6decbd20a526078cb4db59fc142443181286d02d12b

COUNT = 6
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 41d76739b4987e671d51f568073297bcb9fa925bbb910647

COUNT = 7
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 58fd6e4ec903e61f54c84b20c7a3afc7e0d1cf6fa3b16d38

COUNT = 8
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 375d28b4980550965ac66b9b8357baebf0f218ab10427f46

COUNT = 9
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = fe6af8472c56454022f53b37ba2f6c0844a7211f741afb2c

COUNT = 10
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 0c63a75b845e4f7d01107d852e4c2485c51a50aaaa94fc61995e71bbee983a2a

COUNT = 11
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = c7c2b13215495b151b5c9512cbeb87e38b4026609caead18fef476dd17e9bdcb

COUNT = 12
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 7f3def3e88773416adef2ac0d36718e974bb63f416ad71102b34b7714c3b2fbb

COUNT = 13
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = ae7946c2ec31ecc6a2c2ba4f5deea24e0034372676ed86c91ffe76e70aa6fa72

COUNT = 14
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = c3a580f7994b2402ace4fcb05a63565e73b08e74943c297bf9c4817d3ad80b59

COUNT = 15
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = d710b6decbd20a526078cb4db59fc142443181286d02d12b37dd91a0328f3b1a

COUNT = 16
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 41d76739b4987e671d51f568073297bcb9fa925bbb91064731d973565e24dda3

COUNT = 17
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 58fd6e4ec903e61f54c84b20c7a3afc7e0d1cf6fa3b16d383a0beebc10023fe5

COUNT = 18
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 375d28b4980550965ac66b9b8357baebf0f218ab10427f46c29da7bb28b00e79

COUNT = 19
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = fe6af8472c56454022f53b37ba2f6c0844a7211f741afb2c5901f87decfe1a51

COUNT = 20
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 0c63a75b845e4f7d01107d852e4c2485c51a50aaaa94fc61995e71bbee983a2ac3713831264adb47

COUNT = 21
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = c7c2b13215495b151b5c9512cbeb87e38b4026609caead18fef476dd17e9bdcbfd40ddf855fa3554

COUNT = 22
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 7f3def3e88773416adef2ac0d36718e974bb63f416ad71102b34b7714c3b2fbb5dd62fa019c16804

COUNT = 23
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
