Algo_ID = HMAC_SHA3-512

COUNT = 0
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 5ca30d7ce9bf1226dcb3b99cc2708f3f7c55b548a99b9d6a137bb61ba4fa8080

COUNT = 1
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = b1a763e2f0354393a1bc3bc1a4966bbe51dac94bba0fbfb5502de99f6edad7b2

COUNT = 2
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 636225f1e55d6c1c3367465678bd28f04c0b1d935af21f82555cc62c520cf35e

COUNT = 3
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 342430fc5d7703262f1fa814aa14da22874dc92793b98fa5f8a50fb40a2941d2

COUNT = 4
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 9278399664e8fc9702cf84d721bc9bb9999c2ffadfc343cd4d138c5c1b749cc1

COUNT = 5
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = ecb447d5b1ad150581c8d5425641646bf4090fea1555c77bab406e3c87d5aab0

COUNT = 6
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 974a3714857676ddb5f530a882dc864d5dbfe665bb861ac74932e19433e109d6

COUNT = 7
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 43310f4b00f182c058bd179dba8ae55d7a8705449c4b56fb245f76e8e706553f

COUNT = 8
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 93473eeb2ef3c2c6add378eb86700d53bdb526a49230a5fb96fcca393f711ff3

COUNT = 9
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 39ad267c45817475dd69b04b094f0178c4eae6143c140896b665c38cdac06834

COUNT = 10
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 5ca30d7ce9bf1226dcb3b99cc2708f3f7c55b548a99b9d6a137bb61ba4fa8080aa54686c1a73c8af

COUNT = 11
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = b1a763e2f0354393a1bc3bc1a4966bbe51dac94bba0fbfb5502de99f6edad7b2c2fa8e940ce9861e

COUNT = 12
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 636225f1e55d6c1c3367465678bd28f04c0b1d935af21f82555cc62c520cf35e39d6711dfd40dba4

COUNT = 13
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 342430fc5d7703262f1fa814aa14da22874dc92793b98fa5f8a50fb40a2941d2dfd727ece88f7e3c

COUNT = 14
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 9278399664e8fc9702cf84d721bc9bb9999c2ffadfc343cd4d138c5c1b749cc19d5b1c6addec31b7

COUNT = 15
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = ecb447d5b1ad150581c8d5425641646bf4090fea1555c77bab406e3c87d5aab046945d6c6cb6ab1e

COUNT = 16
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 974a3714857676ddb5f530a882dc864d5dbfe665bb861ac74932e19433e109d6a1720d5b9ee0c12d

COUNT = 17
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 43310f4b00f182c058bd179dba8ae55d7a8705449c4b56fb245f76e8e706553f8c13c96ce3daa26d

COUNT = 18
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 93473eeb2ef3c2c6add378eb86700d53bdb526a49230a5fb96fcca393f711ff3d222900e3a4332d2

COUNT = 19
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 39ad267c45817475dd69b04b094f0178c4eae6143c140896b665c38cdac068341e31f084e66866ba

COUNT = 20
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = 5ca30d7ce9bf1226dcb3b99cc2708f3f7c55b548a99b9d6a137bb61ba4fa8080aa54686c1a73c8af5221a6753a802553

COUNT = 21
Klen = 32
Tlen = 48
