Algo_ID = HMAC_SHA3-256

COUNT = 0
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 53d0dece5dfda002712ec7aba3330ecf

COUNT = 1
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 49e2082145574b3dbf2717be4df3a2cb

COUNT = 2
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 2ef34cdcd172ebae971970815e0dda6d

COUNT = 3
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 2694c6edbcb61335d600e4ebbbdf74fc

COUNT = 4
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 7baa65f9eff7acb40418d3b9d48a972c

COUNT = 5
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 0324583bf94e3728f5378a7b75064f32

COUNT = 6
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 936779675d9e3096b5bf2cc357aa5fe0

COUNT = 7
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 8888ada4a71bb537dfa4ad3141cd0c13

COUNT = 8
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 9862f1ac57ede740e2a6e2cc618b8673

COUNT = 9
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 38cbf9478ec6fdeba7645be998f9ceac

COUNT = 10
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 53d0dece5dfda002712ec7aba3330ecfc7bdc291d97871ba

COUNT = 11
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 49e2082145574b3dbf2717be4df3a2cbe9860209faf74bf0

COUNT = 12
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 2ef34cdcd172ebae971970815e0dda6d291c4c250db29ffe

COUNT = 13
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 2694c6edbcb61335d600e4ebbbdf74fc667851739a1573db

COUNT = 14
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 7baa65f9eff7acb40418d3b9d48a972c2d4246e896b5a1af

COUNT = 15
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 0324583bf94e3728f5378a7b75064f325f60bcb2be8fa129

COUNT = 16
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 936779675d9e3096b5bf2cc357aa5fe0f9011a07995c1dc5

COUNT = 17
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 8888ada4a71bb537dfa4ad3141cd0c131f6abb2dab4ee8a7

COUNT = 18
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 9862f1ac57ede740e2a6e2cc618b8673ec371245c266f1bf

COUNT = 19
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 38cbf9478ec6fdeba7645be998f9ceac1f86b0bed389aa4a

COUNT = 20
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 53d0dece5dfda002712ec7aba3330ecfc7bdc291d97871ba597a3716ea2ed09f

COUNT = 21
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 49e2082145574b3dbf2717be4df3a2cbe9860209faf74bf05ba1bc09a7c55a00

COUNT = 22
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 2ef34cdcd172ebae971970815e0dda6d291c4c250db29ffee3a3304d67e9d680

COUNT = 23
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 2694c6edbcb61335d600e4ebbbdf74fc667851739a1573dbd949bc133fe971b7

COUNT = 24
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 7baa65f9eff7acb40418d3b9d48a972c2d4246e896b5a1af5477b25245c8b15c

COUNT = 25
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 0324583bf94e3728f5378a7b75064f325f60bcb2be8fa1290afd75c660f10815

COUNT = 26
